,date,presence,Event
0,2019-09-01,118,Normal
1,2019-09-02,137,Normal
2,2019-09-03,115,Normal
3,2019-09-04,110,Normal
4,2019-09-05,139,Normal
5,2019-09-06,0,Weekend
6,2019-09-07,103,Normal
7,2019-09-08,125,Normal
8,2019-09-09,124,Normal
9,2019-09-10,0,Jour férié
10,2019-09-11,122,Normal
11,2019-09-12,136,Normal
12,2019-09-13,0,Weekend
13,2019-09-14,111,Normal
14,2019-09-15,140,Normal
15,2019-09-16,114,Normal
16,2019-09-17,119,Normal
17,2019-09-18,132,Normal
18,2019-09-19,148,Normal
19,2019-09-20,0,Weekend
20,2019-09-21,104,Normal
21,2019-09-22,128,Normal
22,2019-09-23,125,Normal
23,2019-09-24,132,Normal
24,2019-09-25,115,Normal
25,2019-09-26,148,Normal
26,2019-09-27,0,Weekend
27,2019-09-28,100,Normal
28,2019-09-29,139,Normal
29,2019-09-30,121,Normal
30,2019-10-01,120,Normal
31,2019-10-02,118,Normal
32,2019-10-03,152,Normal
33,2019-10-04,0,Weekend
34,2019-10-05,94,Normal
35,2019-10-06,116,Normal
36,2019-10-07,139,Normal
37,2019-10-08,115,Normal
38,2019-10-09,125,Normal
39,2019-10-10,154,Normal
40,2019-10-11,0,Weekend
41,2019-10-12,110,Normal
42,2019-10-13,135,Normal
43,2019-10-14,135,Normal
44,2019-10-15,123,Normal
45,2019-10-16,123,Normal
46,2019-10-17,150,Normal
47,2019-10-18,0,Weekend
48,2019-10-19,98,Normal
49,2019-10-20,125,Normal
50,2019-10-21,131,Normal
51,2019-10-22,125,Normal
52,2019-10-23,127,Normal
53,2019-10-24,156,Normal
54,2019-10-25,0,Weekend
55,2019-10-26,121,Normal
56,2019-10-27,132,Normal
57,2019-10-28,142,Normal
58,2019-10-29,129,Normal
59,2019-10-30,126,Normal
60,2019-10-31,147,Normal
61,2019-11-01,0,Jour férié
62,2019-11-02,87,Normal
63,2019-11-03,135,Normal
64,2019-11-04,134,Normal
65,2019-11-05,117,Normal
66,2019-11-06,129,Normal
67,2019-11-07,149,Normal
68,2019-11-08,0,Weekend
69,2019-11-09,111,Normal
70,2019-11-10,124,Normal
71,2019-11-11,132,Normal
72,2019-11-12,132,Normal
73,2019-11-13,111,Normal
74,2019-11-14,148,Normal
75,2019-11-15,0,Weekend
76,2019-11-16,115,Normal
77,2019-11-17,130,Normal
78,2019-11-18,127,Normal
79,2019-11-19,115,Normal
80,2019-11-20,124,Normal
81,2019-11-21,155,Normal
82,2019-11-22,0,Weekend
83,2019-11-23,125,Normal
84,2019-11-24,134,Normal
85,2019-11-25,147,Normal
86,2019-11-26,138,Normal
87,2019-11-27,118,Normal
